Valores,Cuadruple
774,3096
7940,31760
3851,15404
1592,6368
9347,37388
13232,52928
14574,58296
4427,17708
11883,47532
11937,47748
9454,37816
3747,14988
14986,59944
9459,37836
5169,20676
4177,16708
7367,29468
1464,5856
9912,39648
-902,-3608
3308,13232
11154,44616
8845,35380
13697,54788
3960,15840
845,3380
12912,51648
5080,20320
11812,47248
10043,40172
8674,34696
552,2208
9733,38932
13863,55452
8671,34684
11392,45568
5115,20460
4193,16772
5525,22100
4469,17876
3248,12992
5195,20780
4581,18324
12382,49528
2929,11716
184,736
9534,38136
9874,39496
9685,38740
11215,44860
7594,30376
60,240
14494,57976
9665,38660
7721,30884
5096,20384
7546,30184
2846,11384
11270,45080
10848,43392
13046,52184
3742,14968
2363,9452
2080,8320
12475,49900
8418,33672
4137,16548
5458,21832
10798,43192
8442,33768
6274,25096
8164,32656
9283,37132
4956,19824
-510,-2040
10339,41356
-299,-1196
11135,44540
13390,53560
6450,25800
14634,58536
1699,6796
14807,59228
1805,7220
8510,34040
3107,12428
12063,48252
7309,29236
3364,13456
2998,11992
9363,37452
14200,56800
983,3932
6730,26920
5442,21768
10106,40424
1161,4644
12460,49840
-75,-300
12541,50164
3086,12344
1154,4616
9,36
13408,53632
394,1576
7704,30816
9459,37836
8865,35460
9908,39632
12632,50528
4837,19348
1403,5612
8650,34600
14081,56324
-412,-1648
5389,21556
12312,49248
14658,58632
4529,18116
11799,47196
5723,22892
4076,16304
854,3416
9992,39968
8954,35816
11741,46964
8188,32752
3692,14768
8666,34664
-495,-1980
6968,27872
8840,35360
-202,-808
8706,34824
3200,12800
12164,48656
14861,59444
9831,39324
-953,-3812
-918,-3672
1546,6184
1570,6280
5211,20844
6587,26348
9100,36400
1478,5912
9701,38804
10025,40100
11297,45188
5774,23096
2030,8120
155,620
3646,14584
517,2068
8933,35732
13252,53008
7759,31036
13233,52932
1833,7332
459,1836
7066,28264
5515,22060
14398,57592
9330,37320
9527,38108
-170,-680
5431,21724
13399,53596
-571,-2284
13354,53416
2214,8856
12944,51776
-113,-452
12081,48324
12033,48132
5859,23436
12352,49408
10669,42676
-236,-944
7562,30248
-37,-148
12015,48060
14170,56680
5494,21976
5303,21212
3377,13508
3149,12596
-108,-432
5082,20328
13224,52896
4229,16916
203,812
5148,20592
2399,9596
853,3412
8987,35948
9631,38524
2925,11700
13542,54168
10760,43040
12491,49964
6623,26492
13943,55772
7513,30052
5063,20252
7084,28336
582,2328
10626,42504
1074,4296
14582,58328
12580,50320
13867,55468
4220,16880
7342,29368
3420,13680
3382,13528
5528,22112
10703,42812
12601,50404
9010,36040
-806,-3224
7970,31880
10269,41076
5715,22860
5022,20088
1871,7484
12274,49096
5775,23100
9626,38504
13509,54036
10429,41716
7845,31380
10812,43248
238,952
15,60
11984,47936
14759,59036
6613,26452
13393,53572
2932,11728
11909,47636
1087,4348
5352,21408
2486,9944
4426,17704
-56,-224
2289,9156
8322,33288
12580,50320
6717,26868
1474,5896
13050,52200
-252,-1008
99,396
5334,21336
1295,5180
5702,22808
7504,30016
12185,48740
4053,16212
6765,27060
4005,16020
2815,11260
14097,56388
11501,46004
9928,39712
1770,7080
5688,22752
8414,33656
10548,42192
4546,18184
2093,8372
10699,42796
597,2388
13606,54424
8015,32060
13710,54840
1799,7196
10125,40500
6080,24320
3931,15724
13812,55248
-233,-932
4164,16656
13181,52724
1654,6616
14251,57004
10120,40480
11911,47644
180,720
-196,-784
10364,41456
8649,34596
10134,40536
9131,36524
7907,31628
14543,58172
12231,48924
7876,31504
-407,-1628
14677,58708
-28,-112
2399,9596
8280,33120
6824,27296
6466,25864
-769,-3076
3522,14088
661,2644
10269,41076
6123,24492
1137,4548
5402,21608
7263,29052
6373,25492
2315,9260
5746,22984
736,2944
8291,33164
5242,20968
13517,54068
6569,26276
10882,43528
11795,47180
4009,16036
6467,25868
-346,-1384
14290,57160
9273,37092
5151,20604
11515,46060
9281,37124
494,1976
1432,5728
8339,33356
13579,54316
13982,55928
14811,59244
98,392
1181,4724
7716,30864
7795,31180
13078,52312
2519,10076
12134,48536
3883,15532
2808,11232
1182,4728
8821,35284
11592,46368
1035,4140
5656,22624
12570,50280
12799,51196
3729,14916
9248,36992
-385,-1540
13705,54820
12756,51024
414,1656
5635,22540
8754,35016
2733,10932
1979,7916
7936,31744
12048,48192
6554,26216
3999,15996
4787,19148
10286,41144
2718,10872
9312,37248
961,3844
5750,23000
13261,53044
7595,30380
11011,44044
12284,49136
12520,50080
992,3968
-631,-2524
7337,29348
-538,-2152
13787,55148
13375,53500
13878,55512
4551,18204
219,876
3307,13228
5268,21072
10400,41600
9407,37628
11845,47380
295,1180
6989,27956
3787,15148
5440,21760
-300,-1200
14818,59272
11915,47660
2486,9944
1733,6932
4697,18788
8373,33492
10495,41980
14346,57384
6590,26360
76,304
11862,47448
994,3976
9779,39116
-105,-420
10752,43008
4336,17344
7875,31500
11046,44184
7379,29516
-302,-1208
14065,56260
8342,33368
1483,5932
11673,46692
5127,20508
11862,47448
10182,40728
2593,10372
5982,23928
14152,56608
7644,30576
14910,59640
1925,7700
6489,25956
9255,37020
3839,15356
13,52
-389,-1556
8228,32912
1713,6852
12197,48788
1630,6520
7755,31020
11292,45168
11914,47656
4262,17048
14319,57276
8396,33584
14056,56224
7296,29184
10780,43120
3746,14984
14402,57608
4793,19172
6571,26284
3304,13216
5275,21100
8065,32260
7949,31796
8709,34836
3893,15572
3899,15596
4472,17888
9147,36588
10225,40900
13258,53032
4917,19668
4720,18880
3748,14992
5037,20148
14535,58140
12252,49008
1311,5244
8988,35952
12267,49068
7747,30988
10234,40936
13629,54516
13637,54548
7752,31008
9957,39828
10859,43436
12829,51316
5288,21152
2206,8824
10861,43444
11727,46908
5695,22780
10010,40040
8932,35728
13675,54700
6996,27984
5347,21388
839,3356
13633,54532
4263,17052
-211,-844
6345,25380
13432,53728
4060,16240
11708,46832
8370,33480
2243,8972
9804,39216
6837,27348
14050,56200
5189,20756
13446,53784
4398,17592
4256,17024
7527,30108
11279,45116
907,3628
1053,4212
2750,11000
600,2400
9479,37916
4054,16216
5925,23700
6104,24416
11938,47752
650,2600
2151,8604
4239,16956
2406,9624
10744,42976
465,1860
12704,50816
14404,57616
4838,19352
5878,23512
11343,45372
4811,19244
-913,-3652
12171,48684
5012,20048
8744,34976
3468,13872
11114,44456
3146,12584
12028,48112
13850,55400
13845,55380
8186,32744
3578,14312
10248,40992
3070,12280
5420,21680
9991,39964
739,2956
8670,34680
4467,17868
2250,9000
13312,53248
8494,33976
5435,21740
10495,41980
3547,14188
7192,28768
11794,47176
13875,55500
8513,34052
9003,36012
3461,13844
7763,31052
1179,4716
4557,18228
15,60
5137,20548
2562,10248
1671,6684
8019,32076
10529,42116
6700,26800
7459,29836
2582,10328
3570,14280
13789,55156
6103,24412
7781,31124
13438,53752
3317,13268
7894,31576
4387,17548
-637,-2548
4508,18032
-144,-576
-716,-2864
11873,47492
5178,20712
13607,54428
13295,53180
1178,4712
10325,41300
7028,28112
5869,23476
9175,36700
7474,29896
97,388
165,660
12726,50904
2538,10152
7513,30052
10719,42876
4842,19368
11671,46684
2000,8000
11897,47588
1138,4552
14167,56668
2123,8492
3838,15352
-446,-1784
5788,23152
14102,56408
6463,25852
10845,43380
3543,14172
13510,54040
7147,28588
7402,29608
13184,52736
334,1336
5867,23468
14014,56056
13683,54732
400,1600
10199,40796
6326,25304
7823,31292
6984,27936
9982,39928
3980,15920
12456,49824
5208,20832
-503,-2012
10093,40372
3625,14500
7631,30524
13259,53036
9021,36084
2052,8208
1481,5924
-308,-1232
3532,14128
333,1332
1010,4040
10207,40828
8003,32012
6844,27376
6026,24104
14250,57000
11337,45348
7879,31516
10042,40168
9573,38292
9925,39700
12294,49176
3506,14024
8020,32080
3865,15460
6150,24600
9737,38948
3093,12372
10447,41788
7340,29360
12003,48012
3655,14620
355,1420
4050,16200
13177,52708
10695,42780
3399,13596
9160,36640
9975,39900
14164,56656
5357,21428
127,508
-999,-3996
13028,52112
8349,33396
4137,16548
13756,55024
2303,9212
10712,42848
7583,30332
2453,9812
14400,57600
7313,29252
9014,36056
10804,43216
4855,19420
2242,8968
8961,35844
8921,35684
-142,-568
11051,44204
8806,35224
13614,54456
3786,15144
1782,7128
848,3392
3511,14044
14525,58100
13984,55936
1888,7552
11445,45780
-407,-1628
2062,8248
14900,59600
4064,16256
5837,23348
6942,27768
-362,-1448
12697,50788
7016,28064
13776,55104
1570,6280
-53,-212
-762,-3048
4608,18432
14771,59084
7929,31716
7612,30448
14567,58268
2854,11416
-608,-2432
3784,15136
8363,33452
-941,-3764
5186,20744
5523,22092
14843,59372
578,2312
514,2056
8498,33992
6764,27056
13120,52480
11644,46576
3453,13812
2697,10788
4253,17012
459,1836
4450,17800
4007,16028
3561,14244
3223,12892
10933,43732
3782,15128
2751,11004
7552,30208
9997,39988
10350,41400
11675,46700
-61,-244
6507,26028
7024,28096
6465,25860
13625,54500
12785,51140
2515,10060
14587,58348
2740,10960
3282,13128
14778,59112
8810,35240
7066,28264
967,3868
8620,34480
8423,33692
10543,42172
10006,40024
3979,15916
8221,32884
4215,16860
14559,58236
1392,5568
6787,27148
2420,9680
14384,57536
3110,12440
12252,49008
-897,-3588
-944,-3776
2049,8196
3020,12080
12484,49936
13029,52116
5582,22328
7032,28128
11812,47248
13026,52104
8956,35824
5677,22708
10874,43496
4900,19600
1378,5512
11655,46620
10900,43600
5242,20968
978,3912
14857,59428
1477,5908
1574,6296
11490,45960
13837,55348
5142,20568
196,784
11434,45736
3538,14152
3336,13344
6533,26132
10830,43320
2823,11292
3493,13972
10462,41848
7249,28996
125,500
11432,45728
13613,54452
11870,47480
2457,9828
11045,44180
10359,41436
6374,25496
4295,17180
12441,49764
2422,9688
13981,55924
14872,59488
12566,50264
1038,4152
1664,6656
1475,5900
1418,5672
5941,23764
7172,28688
5322,21288
7265,29060
5532,22128
8679,34716
8882,35528
3588,14352
1904,7616
9392,37568
2752,11008
3836,15344
13615,54460
12248,48992
11938,47752
11198,44792
-479,-1916
2185,8740
-645,-2580
-573,-2292
806,3224
9430,37720
10370,41480
7426,29704
12376,49504
3664,14656
12891,51564
7168,28672
-914,-3656
11417,45668
1545,6180
5157,20628
14238,56952
6161,24644
12263,49052
5939,23756
5763,23052
2062,8248
9928,39712
13275,53100
11213,44852
14809,59236
3828,15312
2449,9796
8867,35468
5407,21628
9794,39176
8462,33848
4255,17020
8483,33932
11202,44808
7872,31488
13380,53520
-76,-304
4267,17068
6823,27292
7529,30116
-805,-3220
250,1000
5587,22348
947,3788
10557,42228
13193,52772
-320,-1280
11567,46268
7450,29800
13835,55340
355,1420
9524,38096
13550,54200
1334,5336
7147,28588
9757,39028
12269,49076
13107,52428
-146,-584
7117,28468
8546,34184
7368,29472
4760,19040
6443,25772
13811,55244
11433,45732
11059,44236
10811,43244
4907,19628
2067,8268
14545,58180
-878,-3512
12785,51140
3426,13704
13900,55600
14439,57756
4249,16996
1293,5172
6236,24944
6497,25988
4196,16784
12794,51176
-430,-1720
8791,35164
12634,50536
600,2400
10526,42104
8032,32128
6907,27628
8068,32272
6151,24604
5577,22308
3010,12040
2845,11380
8297,33188
5115,20460
10198,40792
11829,47316
4103,16412
10965,43860
6668,26672
2478,9912
-749,-2996
4856,19424
6743,26972
13747,54988
6893,27572
1222,4888
12742,50968
12741,50964
7967,31868
8028,32112
616,2464
10138,40552
13606,54424
442,1768
2501,10004
6421,25684
14560,58240
5562,22248
7160,28640
9799,39196
13149,52596
9775,39100
643,2572
5379,21516
4283,17132
12957,51828
6383,25532
4049,16196
7035,28140
3492,13968
10096,40384
1760,7040
9068,36272
11088,44352
1275,5100
4746,18984
13343,53372
4931,19724
1797,7188
1188,4752
11159,44636
5065,20260
4738,18952
6191,24764
3513,14052
8858,35432
14459,57836
10485,41940
4854,19416
-366,-1464
9490,37960
523,2092
14387,57548
13564,54256
4156,16624
11824,47296
4789,19156
11626,46504
13663,54652
3909,15636
14812,59248
6439,25756
6048,24192
12129,48516
5079,20316
2893,11572
3201,12804
3470,13880
1186,4744
9547,38188
-785,-3140
8530,34120
3139,12556
10233,40932
972,3888
10721,42884
10059,40236
14909,59636
2520,10080
2343,9372
-980,-3920
13582,54328
9332,37328
2180,8720
4908,19632
-207,-828
11802,47208
3883,15532
2238,8952
5363,21452
5605,22420
10735,42940
11320,45280
5062,20248
8981,35924
-731,-2924
2156,8624
10428,41712
3474,13896
14714,58856
6881,27524
2497,9988
2314,9256
3093,12372
-808,-3232
-6,-24
10567,42268
510,2040
10063,40252
13924,55696
3917,15668
3381,13524
13169,52676
7141,28564
11824,47296
309,1236
-339,-1356
13432,53728
11760,47040
10461,41844
-614,-2456
11071,44284
8812,35248
9681,38724
2631,10524
9486,37944
1687,6748
3366,13464
14441,57764
12480,49920
6266,25064
14369,57476
5172,20688
4701,18804
5703,22812
6701,26804
1192,4768
14228,56912
1102,4408
14721,58884
14630,58520
5532,22128
5255,21020
9411,37644
1679,6716
9551,38204
3629,14516
5048,20192
2389,9556
12653,50612
5820,23280
10416,41664
11177,44708
6093,24372
1653,6612
-521,-2084
14789,59156
14112,56448
7436,29744
13594,54376
4121,16484
9192,36768
2356,9424
2212,8848
10066,40264
-508,-2032
14109,56436
264,1056
7429,29716
-995,-3980
-764,-3056
7933,31732
-626,-2504
693,2772
5591,22364
3848,15392
1177,4708
-685,-2740
11034,44136
6022,24088
2085,8340
5152,20608
7400,29600
14381,57524
8077,32308
-213,-852
-835,-3340
3217,12868
9427,37708
-309,-1236
1143,4572
14023,56092
-219,-876
871,3484
10046,40184
-353,-1412
7545,30180
299,1196
17,68
12774,51096
-611,-2444
8376,33504
5524,22096
5339,21356
-499,-1996
5095,20380
10449,41796
11020,44080
9598,38392
6835,27340
9000,36000
10195,40780
-263,-1052
7307,29228
6049,24196
9815,39260
3518,14072
14833,59332
7369,29476
5823,23292
3495,13980
179,716
12443,49772
13919,55676
14614,58456
10819,43276
123,492
1410,5640
-247,-988
5630,22520
-638,-2552
13938,55752
10096,40384
13282,53128
14615,58460
11796,47184
10142,40568
13927,55708
7887,31548
14064,56256
11984,47936
12308,49232
7845,31380
4432,17728
11386,45544
1237,4948
7497,29988
4592,18368
8658,34632
271,1084
4253,17012
9302,37208
6958,27832
14778,59112
4733,18932
2987,11948
14518,58072
13964,55856
14831,59324
1737,6948
11241,44964
6711,26844
12690,50760
10347,41388
2822,11288
2955,11820
3799,15196
14311,57244
1697,6788
11177,44708
6701,26804
13733,54932
14637,58548
10743,42972
2369,9476
13549,54196
8999,35996
1129,4516
-319,-1276
-128,-512
7230,28920
10555,42220
9055,36220
6455,25820
12404,49616
8415,33660
11121,44484
11749,46996
14354,57416
1628,6512
6777,27108
13686,54744
11410,45640
11667,46668
6530,26120
11556,46224
-957,-3828
14600,58400
5111,20444
2981,11924
2017,8068
1513,6052
8748,34992
313,1252
14604,58416
-453,-1812
13263,53052
10349,41396
5360,21440
10540,42160
1239,4956
222,888
235,940
9175,36700
6979,27916
7028,28112
9051,36204
556,2224
14253,57012
1867,7468
5390,21560
11589,46356
10174,40696
6494,25976
9771,39084
4085,16340
8211,32844
6719,26876
13148,52592
8567,34268
9868,39472
10325,41300
8586,34344
12656,50624
12509,50036
8595,34380
5384,21536
9992,39968
5767,23068
4532,18128
4519,18076
4871,19484
7036,28144
13230,52920
12680,50720
-160,-640
5531,22124
7630,30520
-299,-1196
11289,45156
5782,23128
7702,30808
14112,56448
8831,35324
9032,36128
14631,58524
4312,17248
171,684
1428,5712
14454,57816
13460,53840
14819,59276
10280,41120
947,3788
14853,59412
12189,48756
8251,33004
12772,51088
10811,43244
4252,17008
342,1368
10313,41252
10228,40912
7558,30232
12482,49928
2243,8972
1952,7808
8711,34844
3049,12196
10439,41756
9594,38376
1298,5192
8753,35012
4021,16084
9062,36248
4735,18940
14597,58388
11711,46844
12864,51456
3969,15876
14776,59104
8663,34652
14129,56516
8957,35828
7891,31564
14653,58612
10417,41668
13849,55396
9342,37368
5806,23224
11373,45492
5757,23028
4305,17220
1735,6940
1367,5468
12572,50288
3733,14932
1986,7944
7803,31212
10226,40904
8224,32896
12060,48240
6323,25292
2413,9652
1604,6416
-225,-900
-703,-2812
14303,57212
6514,26056
3208,12832
6487,25948
6060,24240
5531,22124
8420,33680
2988,11952
8940,35760
11315,45260
4110,16440
1160,4640
3363,13452
8899,35596
6084,24336
11676,46704
1485,5940
5892,23568
3785,15140
5603,22412
5040,20160
914,3656
841,3364
11296,45184
6907,27628
14211,56844
1256,5024
11392,45568
11407,45628
10519,42076
9570,38280
12668,50672
5177,20708
10547,42188
3054,12216
11655,46620
5190,20760
14650,58600
2179,8716
11495,45980
12236,48944
7952,31808
1826,7304
10477,41908
271,1084
8299,33196
14664,58656
12430,49720
4782,19128
3844,15376
14376,57504
8870,35480
11458,45832
8356,33424
10475,41900
12150,48600
5458,21832
11866,47464
13494,53976
12568,50272
9542,38168
3174,12696
2360,9440
10848,43392
943,3772
8572,34288
6374,25496
8507,34028
11489,45956
1295,5180
-584,-2336
4692,18768
10027,40108
7469,29876
6781,27124
5723,22892
860,3440
5935,23740
14577,58308
9351,37404
8637,34548
9102,36408
92,368
2104,8416
4457,17828
10660,42640
2732,10928
1487,5948
4219,16876
9366,37464
4521,18084
8982,35928
7921,31684
11991,47964
8235,32940
2040,8160
14990,59960
9900,39600
1836,7344
11102,44408
5882,23528
12271,49084
6880,27520
11178,44712
-478,-1912
11108,44432
13124,52496
9111,36444
9609,38436
12623,50492
1100,4400
12518,50072
1310,5240
10258,41032
-650,-2600
4616,18464
1187,4748
7290,29160
4378,17512
5553,22212
8432,33728
12742,50968
5425,21700
5742,22968
6874,27496
12218,48872
2127,8508
14796,59184
6101,24404
1687,6748
8191,32764
1037,4148
1135,4540
3353,13412
11612,46448
9130,36520
303,1212
11962,47848
-940,-3760
10482,41928
13236,52944
276,1104
12888,51552
1130,4520
10988,43952
11317,45268
14055,56220
4305,17220
11885,47540
13600,54400
13278,53112
10241,40964
2225,8900
10961,43844
10080,40320
12519,50076
4028,16112
13338,53352
1908,7632
9066,36264
9166,36664
2366,9464
13781,55124
4387,17548
13885,55540
8871,35484
2314,9256
13940,55760
14245,56980
4924,19696
10395,41580
14263,57052
7846,31384
14899,59596
6810,27240
-360,-1440
1271,5084
8483,33932
10895,43580
1045,4180
9318,37272
2170,8680
6453,25812
-214,-856
5821,23284
6705,26820
434,1736
10580,42320
888,3552
5745,22980
6930,27720
1101,4404
7190,28760
3937,15748
1632,6528
13853,55412
3269,13076
14496,57984
4252,17008
11218,44872
3813,15252
3740,14960
9443,37772
7047,28188
6578,26312
12370,49480
4345,17380
53,212
10611,42444
1111,4444
4441,17764
9069,36276
4227,16908
-785,-3140
11816,47264
4659,18636
10542,42168
3955,15820
5643,22572
11627,46508
9757,39028
9369,37476
11770,47080
10838,43352
9806,39224
599,2396
11101,44404
2596,10384
7870,31480
13067,52268
2494,9976
-154,-616
2609,10436
14349,57396
9320,37280
3387,13548
7767,31068
12802,51208
3647,14588
14839,59356
12561,50244
562,2248
1357,5428
6867,27468
14330,57320
805,3220
9858,39432
4269,17076
-580,-2320
4998,19992
6850,27400
8375,33500
14701,58804
4918,19672
5304,21216
10963,43852
6129,24516
2835,11340
1713,6852
1248,4992
11420,45680
-559,-2236
6299,25196
7722,30888
3563,14252
3163,12652
11113,44452
6343,25372
-702,-2808
918,3672
1055,4220
4209,16836
4585,18340
-176,-704
10329,41316
7826,31304
14151,56604
10414,41656
12571,50284
11212,44848
10014,40056
1044,4176
352,1408
-312,-1248
-34,-136
5434,21736
2732,10928
13263,53052
5865,23460
14359,57436
5148,20592
9098,36392
5441,21764
2945,11780
5492,21968
11347,45388
8080,32320
1487,5948
11727,46908
4635,18540
11734,46936
6674,26696
10831,43324
-757,-3028
8926,35704
4767,19068
8979,35916
567,2268
5599,22396
13922,55688
11559,46236
11810,47240
7382,29528
4922,19688
3813,15252
8619,34476
1325,5300
4898,19592
4698,18792
2164,8656
-528,-2112
14320,57280
14124,56496
2367,9468
1199,4796
11792,47168
4745,18980
-273,-1092
4119,16476
526,2104
8290,33160
13990,55960
6079,24316
4562,18248
7631,30524
14419,57676
9376,37504
14131,56524
1218,4872
-294,-1176
926,3704
10970,43880
6344,25376
4840,19360
3566,14264
1176,4704
1423,5692
10881,43524
6013,24052
3081,12324
10222,40888
5744,22976
7005,28020
13528,54112
6912,27648
671,2684
3694,14776
6084,24336
8807,35228
3340,13360
6062,24248
